@relation 'Dataset-weka.filters.unsupervised.attribute.Remove-R1-3-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 5-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last'

@attribute NestingDepth numeric
@attribute CyclomaticComplexity numeric
@attribute CodeSmells numeric
@attribute stmtAdded numeric
@attribute avgChurn numeric
@attribute IsBuggy {no,yes}

@data
0.155172,0.1875,0.333333,0.000871,0.002479,no
0.12069,0.09375,0.333333,0.002285,0.002866,yes
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.1875,0.333333,0.000653,0.00093,no
0,0,0,0.000109,0.00031,no
0.034483,0.03125,0,0.000326,0.00093,no
0,0,0,0.000109,0.00031,no
0.241379,0.25,0.333333,0.000326,0.000465,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.155172,0.03125,0.333333,0,0,yes
0.034483,0.03125,0,0,0,no
0.103448,0.03125,0.333333,0,0,no
0.017241,0.03125,0,0,0,no
0.103448,0.09375,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.103448,0.09375,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0.258621,0.21875,0.333333,0,0,no
0.155172,0.125,0.333333,0.000762,0.001239,no
0.051724,0.0625,0.333333,0.000326,0.000465,yes
0.086207,0.09375,0.333333,0.000218,0.00062,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0.258621,0.28125,0.333333,0.000435,0.001239,no
0.12069,0.09375,0.666667,0.000435,0.001239,no
0,0,0,0.000109,0.00031,no
0.086207,0.0625,0,0.000218,0.00062,no
0,0,0.333333,0.000109,0.00031,no
0.034483,0.03125,0.333333,0.000218,0.00062,no
0,0,0,0.000109,0.00031,no
0.086207,0.0625,0.333333,0.000218,0.00062,no
0,0,0,0.000109,0.00031,no
0.068966,0.03125,0.666667,0.000218,0.00062,no
0,0,0,0,0,no
0,0,0,0,0,no
0.017241,0.03125,0,0,0,no
0.051724,0.0625,0,0.000326,0.00093,no
0.103448,0.09375,0.333333,0.000326,0.000465,yes
0.068966,0.0625,0.333333,0.000435,0.00062,no
0.034483,0.03125,0,0.000218,0.00031,no
0,0,0,0.000109,0.00031,no
0,0,0,0.000109,0.00031,no
0.103448,0.09375,0.333333,0.000653,0.00093,no
0.103448,0.09375,0.333333,0.000653,0.00093,no
0.12069,0.09375,0,0.000109,0.00031,no
0.137931,0.09375,0.333333,0.000762,0.001084,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.172414,0.3125,0.666667,0.000435,0.00062,no
0.344828,0.375,0.666667,0.000979,0.001394,no
0.206897,0.21875,0.333333,0.000435,0.00062,no
0.068966,0.0625,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0.000109,0.00031,no
0.172414,0.21875,0.333333,0.000544,0.000775,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.051724,0,0.333333,0.001523,0.004183,no
0,0,0,0.000435,0.001239,no
0,0,0,0.000435,0.001239,no
0,0,0,0.000435,0.001084,no
0,0,0,0,0,no
0,0,0,0.000979,0.001394,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.224138,0.15625,0.666667,0.000326,0.00093,no
0.086207,0.0625,0,0,0,no
0.017241,0.03125,0,0.000109,0.00031,no
0.017241,0.03125,0,0.000109,0.00031,no
0,0,0,0.000109,0.00031,no
0,0,0,0.000218,0.00062,no
0,0,0,0,0,no
0.068966,0.0625,0,0.000544,0.000775,no
0.017241,0.03125,0,0.000109,0.00031,no
0,0,0,0.000218,0.00062,no
0.034483,0,0,0,0,no
0.051724,0.03125,0,0,0,no
0.051724,0.03125,0,0,0,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.068966,0.0625,0,0,0,no
0,0,0,0,0,no
0.051724,0,0,0,0,no
0.172414,0.125,0.333333,0,0,no
0.017241,0.03125,0,0,0,no
0,0,0,0,0,no
0.034483,0.0625,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.017241,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.068966,0.03125,0,0,0,yes
0.051724,0.09375,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.293103,0.25,0.333333,0,0,yes
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.017241,0,0,0,0,no
0,0,0,0.000326,0.003098,no
0,0,0,0.000326,0.003098,no
0,0,0,0.002176,0.003408,no
0.017241,0.0625,0,0.002176,0.003408,yes
0,0,0,0.002503,0.004338,no
0,0,0,0.000653,0.001704,no
0,0,0,0.000979,0.002634,no
0,0,0,0.000653,0.001859,no
0,0,0,0.003156,0.005112,no
0.034483,0.03125,0,0.002829,0.004183,no
0,0,0,0.002829,0.004183,no
0,0,0,0.002829,0.004183,no
0,0,0,0.002829,0.004183,no
0,0,0,0.002067,0.00976,no
0,0,0,0.002067,0.00976,no
0,0,0,0.002067,0.00976,no
0,0,0,0.002067,0.00976,no
0,0,0,0.000544,0.027421,no
0,0,0,0.000762,0.004648,no
0,0,0,0.000218,0.001549,no
0,0,0,0.000762,0.002169,no
0,0,0,0.000218,0.002014,no
0,0,0,0.000762,0.002014,no
0,0,0,0.000218,0.00062,no
0,0,0,0.000326,0.000775,no
0.068966,0.09375,0,0.016213,0.026336,no
0.103448,0.09375,0,0.016213,0.026336,no
0.12069,0.125,0.333333,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0.051724,0.03125,0,0.016213,0.026336,no
0.051724,0.03125,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0,0,0,0.016213,0.026336,no
0.034483,0.03125,0,0.016213,0.026336,no
0,0,0,0.000326,0.00093,no
0.034483,0.03125,0,0.00555,0.063052,no
0.034483,0.03125,0,0.00555,0.063052,no
0.034483,0.03125,0,0.00555,0.063052,no
0.051724,0.03125,0,0.00555,0.063052,no
0.12069,0.125,0,0.00555,0.063052,no
0.189655,0.25,0.333333,0.004461,0.006816,no
0.034483,0.03125,0,0.000979,0.052363,no
0,0,0,0.000326,0.088923,no
0.034483,0.03125,0,0.000653,0.108133,no
0,0,0,0.000435,0.001859,no
0.034483,0.03125,0,0.004244,0.006197,no
0,0,0,0.004244,0.006197,no
0.051724,0.03125,0,0.004244,0.006197,no
0,0,0,0.004244,0.006197,no
0,0,0,0.000979,0.003873,no
0,0,0,0.001306,0.007901,no
0,0,0,0.034385,0.049109,no
0,0,0,0.034385,0.049109,no
0,0,0,0.034385,0.049109,no
0,0,0,0.034385,0.049109,no
0,0,0,0.034385,0.049109,no
0.086207,0.09375,0,0.034385,0.049109,no
0.034483,0.03125,0,0.034385,0.049109,no
0,0,0,0.034385,0.049109,no
0,0,0,0.034385,0.049109,no
0,0,0,0.034385,0.049109,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.12069,0.125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.068966,0.0625,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.465517,0.4375,0.666667,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0.068966,0.0625,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.051724,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.051724,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.051724,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.051724,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.051724,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.051724,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.051724,0.0625,0,0.188683,0.268939,no
0.034483,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0.051724,0.03125,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.188683,0.268939,no
0,0,0,0.004026,0.00914,no
0,0,0,0.000762,0.02866,no
0,0,0,0.000218,0.003873,no
0,0,0,0.000762,0.002324,no
0,0,0,0.000218,0.001394,no
0,0,0,0.000762,0.002789,no
0,0,0,0.000218,0.001239,no
0,0,0,0.015452,0.025252,no
0.12069,0.125,0,0.017301,0.024787,no
0.034483,0.03125,0,0.017301,0.024787,no
0,0,0,0.017301,0.024787,no
0.034483,0.03125,0,0.017301,0.024787,no
0,0,0,0.017301,0.024787,no
0,0,0,0.017301,0.024787,no
0,0,0,0.017301,0.024787,no
0,0,0,0.002067,0.007281,no
0,0,0,0.002067,0.007281,no
0,0,0,0.01469,0.024167,no
0.086207,0.09375,0,0.016649,0.023857,no
0,0,0,0.000979,0.003873,no
0,0,0,0.001306,0.007901,no
0,0,0,0.012949,0.021689,no
0.051724,0.0625,0,0.011861,0.017041,no
0,0,0,0.002067,0.007281,no
0,0,0,0.002067,0.007281,no
0,0,0,0.012949,0.021689,no
0.051724,0.0625,0,0.011861,0.017041,no
0,0,0,0.002067,0.007281,no
0,0,0,0.002067,0.007281,no
0,0,0,0.012949,0.021689,no
0.051724,0.0625,0,0.011861,0.017041,no
0,0,0,0.002067,0.007281,no
0,0,0,0.002067,0.007281,no
0,0,0,0.000762,0.002169,no
0,0,0,0.000218,0.002014,no
0,0,0,0.000762,0.001394,no
0,0,0,0.000218,0.00062,no
0,0,0,0.000762,0.001394,no
0,0,0,0.000218,0.00062,no
0,0,0,0.021654,0.034082,no
0.258621,0.25,0.333333,0.029271,0.041828,no
0.034483,0.03125,0,0.029271,0.041828,no
0,0,0,0.029271,0.041828,no
0.034483,0.03125,0,0.029271,0.041828,no
0,0,0,0.029271,0.041828,no
0.034483,0.03125,0,0.029271,0.041828,no
0,0,0,0.029271,0.041828,no
0.051724,0.03125,0,0.029271,0.041828,no
0,0,0,0.029271,0.041828,no
0,0,0,0.000979,0.004493,no
0,0,0,0.000544,0.009915,no
0,0,0,0.012949,0.021689,no
0.051724,0.0625,0,0.014146,0.020294,no
0,0,0,0.000979,0.003873,no
0,0,0,0.001306,0.007901,no
0,0,0,0.000762,0.004648,no
0,0,0,0.000218,0.001549,no
0,0,0,0.000762,0.002169,no
0,0,0,0.000218,0.002014,no
0,0,0,0.01469,0.024167,no
0.086207,0.09375,0,0.016322,0.023393,no
0,0,0,0.016322,0.023393,no
0,0,0,0.016322,0.023393,no
0.034483,0.03125,0,0.016322,0.023393,no
0,0,0,0.016322,0.023393,no
0.051724,0.03125,0,0.016322,0.023393,no
0,0,0,0.016322,0.023393,no
0,0,0,0.000979,0.003873,no
0,0,0,0.001306,0.007901,no
0,0,0,0.000762,0.004648,no
0,0,0,0.000218,0.001549,no
0,0,0,0.000218,0.001394,no
0,0,0,0.012949,0.021689,no
0.086207,0.09375,0,0.016104,0.023083,no
0.034483,0.03125,0,0.016104,0.023083,no
0,0,0,0.016104,0.023083,no
0.068966,0.0625,0,0.016104,0.023083,no
0.034483,0.03125,0,0.016104,0.023083,no
0.034483,0.03125,0,0.016104,0.023083,no
0,0,0,0.016104,0.023083,no
0,0,0.333333,0.021001,0.059799,no
0,0,0,0.013602,0.03873,no
0.034483,0,0,0,0,no
0.034483,0,0,0,0,no
0.172414,0.125,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.103448,0.125,0,0.000109,0.00031,no
0.103448,0.0625,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.051724,0.03125,0,0,0,no
0.051724,0.03125,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.068966,0.0625,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.155172,0.125,0.333333,0.000109,0.00031,no
0,0,0,0.000109,0.00031,yes
0,0,0,0,0,no
0.034483,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.0625,0,0,0,no
0.068966,0.0625,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.086207,0.0625,0,0,0,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.333333,0.000109,0.00031,no
0,0,0,0,0,yes
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0.333333,0.000109,0.00031,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,yes
0,0,0,0,0,no
0.12069,0.09375,0.333333,0,0,no
0,0,0,0,0,no
0.068966,0.0625,0,0,0,yes
0.137931,0.125,0.333333,0.000544,0.000465,no
0.034483,0.03125,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0.333333,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0.000109,0.00031,no
0.068966,0.0625,0.333333,0.000326,0.00093,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.068966,0.0625,0,0.000326,0.00093,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.068966,0.03125,0,0.001632,0.004648,no
0,0,0,0.000544,0.001549,no
0.034483,0.03125,0,0.001088,0.003098,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.068966,0.03125,0.333333,0.001197,0.003408,yes
0,0,0,0.000544,0.001549,no
0,0,0,0.000544,0.001549,yes
0,0,0.333333,0.000109,0.00031,no
0.051724,0.03125,0,0,0,no
0.224138,0.125,0.333333,0.000762,0.002169,yes
0,0,0,0.000109,0.00031,no
0.103448,0.0625,0.333333,0.000544,0.001549,yes
0,0,0,0.000109,0.00031,no
0.068966,0.03125,0.333333,0,0,yes
0,0,0,0,0,no
0,0,0,0,0,yes
0.137931,0.09375,0.333333,0.000326,0.00062,no
0.051724,0.03125,0,0,0,no
0,0,0,0.000218,0.00031,no
0.12069,0.09375,0.333333,0.001415,0.000826,no
0.034483,0.03125,0,0.000871,0.000697,no
0.103448,0.0625,0,0,0,no
0,0,0,0,0,no
0,0.0625,0,0.000109,0.00031,no
0.206897,0.21875,0.333333,0.000653,0.000775,yes
0.155172,0.09375,0.333333,0.000109,0.00031,no
0,0,0,0,0,no
0.086207,0.0625,0.333333,0,0,yes
0,0,0,0,0,no
0,0,0,0,0,no
0.155172,0.125,0.333333,0,0,yes
0,0,0,0,0,no
0.034483,0.03125,0,0.000109,0.00031,no
0,0,0,0.000109,0.00031,no
0.086207,0.0625,0.333333,0,0,no
0.034483,0.03125,0,0,0,no
0.137931,0.09375,0,0,0,no
0.086207,0.0625,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0.068966,0.0625,0.333333,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.333333,0.000109,0.00031,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,yes
0.362069,0.28125,0.333333,0.002394,0.006816,no
0.034483,0.03125,0,0.001632,0.004648,no
0.224138,0.1875,0.333333,0.000435,0.001239,no
0.086207,0.0625,0.333333,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0.155172,0.09375,0.333333,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.068966,0.0625,0.333333,0.002829,0.004028,yes
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.172414,0.125,0.333333,0.001741,0.004957,no
0.12069,0.09375,0.666667,0.001741,0.004957,no
0.034483,0.03125,0,0.001632,0.004648,no
0.155172,0.125,0.333333,0.000326,0.000465,no
0.189655,0.15625,0.333333,0.003591,0.010225,no
0.137931,0.09375,0.333333,0.0037,0.010534,no
0.12069,0.09375,0.333333,0.003482,0.009915,no
0.051724,0.03125,0,0.000109,0.00031,no
0.034483,0.03125,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0.03125,0,0,0,no
0.137931,0.21875,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0.103448,0.09375,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.051724,0.03125,0,0,0,yes
0,0,0,0,0,no
0.086207,0.09375,0,0,0,no
0.068966,0.0625,0,0,0,no
0.086207,0.0625,0.333333,0,0,no
0,0,0,0,0,no
0.241379,0.1875,0.333333,0,0,no
0.051724,0.03125,0,0.000109,0.00031,yes
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,yes
0.413793,0.34375,1,0.000218,0.00062,yes
0,0,0,0,0,no
0.12069,0.09375,0.333333,0.000109,0.00031,yes
0.172414,0.125,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.12069,0.09375,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.333333,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,yes
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0.034483,0.03125,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.086207,0.0625,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0.333333,0,0,no
0.137931,0.125,0.333333,0,0,no
0,0,0,0,0,no
0.068966,0.0625,0.333333,0.000218,0.00062,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.068966,0.0625,0.333333,0.000218,0.00062,no
0.137931,0.125,0.333333,0.000109,0.00031,no
0.103448,0.09375,0.333333,0.000544,0.001549,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.068966,0.03125,0,0,0,no
0.103448,0.09375,0.333333,0.000109,0.00031,no
0.068966,0.0625,0,0,0,no
0.068966,0.0625,0,0.000218,0.00062,no
0,0,0,0,0,no
0.034483,0,0.333333,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0.155172,0.125,0.333333,0,0,yes
0,0,0,0.000218,0.00062,no
0,0,0,0,0,no
0,0,0,0,0,no
0.086207,0.0625,0,0,0,no
0,0,0,0,0,no
0.068966,0.03125,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.206897,0.125,0.333333,0.001088,0.001033,no
0.051724,0.03125,0.666667,0.000435,0.00062,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.155172,0.09375,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.12069,0.0625,0.333333,0.000109,0.00031,no
0,0,0,0,0,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0.086207,0.03125,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0.000109,0.00031,no
0,0,0.333333,0.000109,0.00031,no
0,0,0,0.000109,0.00031,no
0,0,0,0.000109,0.00031,no
0.034483,0,0.333333,0,0,no
0.344828,0.3125,0.666667,0.001632,0.001498,yes
0.327586,0.3125,0.666667,0.001632,0.001498,yes
0.224138,0.21875,0.333333,0.001088,0.001549,yes
0.103448,0.09375,0.666667,0.000762,0.001084,yes
0.017241,0.03125,0,0.000109,0.00031,yes
0.017241,0.03125,0,0.000109,0.00031,yes
0.12069,0.0625,0.333333,0,0,yes
0.034483,0,0,0.000109,0.00031,yes
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0.000109,0.00031,no
0.155172,0.09375,0.333333,0,0,yes
0,0,0,0,0,no
0,0,0,0,0,yes
0.12069,0.0625,0.333333,0.000218,0.00062,no
0,0,0,0,0,yes
0.034483,0,0,0,0,no
0,0,0,0,0,no
0.017241,0.03125,0,0.000218,0.000465,yes
0.017241,0,0,0,0,no
0,0,0,0,0,no
0,0,0.333333,0.000109,0.00031,no
0,0,0.333333,0.000109,0.00031,no
0,0,0.333333,0.000109,0.00031,no
0,0,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,yes
0,0,0.333333,0,0,no
0,0,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0.333333,0.000109,0.00031,no
0,0,0,0.000109,0.00031,no
0,0,0.333333,0.000109,0.00031,no
0,0,0,0,0,no
0.051724,0.03125,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,yes
