@relation 'Dataset-weka.filters.unsupervised.attribute.Remove-R1-3-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 5-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last'

@attribute avgChurn numeric
@attribute stmtAdded numeric
@attribute CyclomaticComplexity numeric
@attribute CodeSmells numeric
@attribute maxChurn numeric
@attribute IsBuggy {no,yes}

@data
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0.008675,0.006094,0.0625,0,0.008675,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0.044926,0.063112,0.03125,0,0.089698,no
0,0,0,0,0,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0.061735,0.086725,0,0,0.069404,no
0.061735,0.086725,0,0,0.069404,no
0.021998,0.007943,0,0,0.021998,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.008521,0.003047,0.03125,0,0.008211,no
0.008211,0.002938,0.0625,0,0.008211,no
0.061735,0.086725,0,0,0.069404,no
0.00426,0.003047,0,0,0.008211,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.061735,0.086725,0,0,0.069404,no
0.001239,0.000871,0,0,0.001239,no
0.061735,0.086725,0,0,0.069404,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.061735,0.086725,0,0,0.069404,no
0.061735,0.086725,0.03125,0,0.069404,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0.061735,0.086725,0.0625,0,0.069404,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0.044926,0.063112,0.03125,0,0.089698,no
0,0,0,0,0,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0.069404,0.048749,0,0,0.069404,no
0.069404,0.048749,0,0,0.069404,no
0.021998,0.007943,0,0,0.021998,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.008521,0.003047,0.03125,0,0.008211,no
0.008211,0.002938,0.0625,0,0.008211,no
0.069404,0.048749,0,0,0.069404,no
0.00426,0.003047,0,0,0.008211,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.001239,0.000871,0,0,0.001239,no
0.000775,0.000544,0,0,0.000775,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0.044926,0.063112,0.03125,0,0.089698,no
0,0,0,0,0,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0.054067,0.037976,0,0,0.054067,no
0.054067,0.037976,0,0,0.054067,no
0.021998,0.007943,0,0,0.021998,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.008521,0.003047,0.03125,0,0.008211,no
0.008211,0.002938,0.0625,0,0.008211,no
0.054067,0.037976,0,0,0.054067,no
0.00426,0.003047,0,0,0.008211,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.054067,0.037976,0,0,0.054067,no
0.001239,0.000871,0,0,0.001239,no
0.054067,0.037976,0,0,0.054067,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.054067,0.037976,0,0,0.054067,no
0.054067,0.037976,0.03125,0,0.054067,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0.054067,0.037976,0.0625,0,0.054067,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0.044926,0.063112,0.03125,0,0.089698,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00093,0.000326,0,0,0.00062,no
0.00062,0.000218,0,0,0.00062,no
0.021998,0.007943,0,0,0.021998,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00062,0.000218,0,0,0.00062,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.008521,0.003047,0.03125,0,0.008211,no
0.008211,0.002938,0.0625,0,0.008211,no
0.00031,0.000109,0,0,0.00031,no
0.00426,0.003047,0,0,0.008211,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.001239,0.000871,0,0,0.001239,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0.001239,0.000435,0.0625,0,0.001239,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
0.00062,0.000218,0,0,0.00062,no
0.001549,0.000544,0,0,0.001239,no
0.001859,0.000653,0.03125,0,0.001239,no
0.00031,0.000109,0,0,0.00031,no
0.071159,0.149946,0,0,0.123005,no
0.071159,0.149946,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.071572,0.150816,0,0,0.123005,no
0.071572,0.150816,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0.03125,0,0.123005,no
0.071108,0.149837,0,0,0.123005,no
0.106352,0.149402,0.03125,0,0.123005,no
0,0,0,0,0,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.021998,0.007943,0,0,0.021998,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0.071159,0.149946,0,0,0.123005,no
0.071159,0.149946,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.071572,0.150816,0,0,0.123005,no
0.071572,0.150816,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0.03125,0,0.123005,no
0.123005,0.086398,0.03125,0,0.123005,no
0.071108,0.149837,0,0,0.123005,no
0.106352,0.149402,0.03125,0,0.123005,no
0.123005,0.086398,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0.123005,0.086398,0,0,0.123005,no
0.123005,0.086398,0,0,0.123005,no
0.123005,0.086398,0,0,0.123005,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.008521,0.003047,0.03125,0,0.008211,no
0.008211,0.002938,0.0625,0,0.008211,no
0.094345,0.132535,0,0,0.123005,no
0.00426,0.003047,0,0,0.008211,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.070217,0.19728,0,0,0.123005,no
0.001239,0.000871,0,0,0.001239,no
0.069675,0.195647,0,0,0.123005,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.092796,0.195539,0,0,0.123005,no
0.092796,0.195539,0.03125,0,0.123005,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0.092796,0.195539,0.28125,0.333333,0.123005,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
0.071159,0.149946,0,0,0.123005,no
0.071159,0.149946,0,0,0.123005,no
0.071159,0.149946,0.03125,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0.03125,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.071572,0.150816,0,0,0.123005,no
0.071572,0.150816,0,0,0.123005,no
0.071572,0.150816,0,0,0.123005,no
0.071624,0.150925,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0.03125,0,0.123005,no
0.071057,0.149728,0.03125,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.071108,0.149837,0,0,0.123005,no
0.106352,0.149402,0.03125,0,0.123005,no
0.106352,0.149402,0.0625,0,0.123005,no
0.106352,0.149402,0.03125,0,0.123005,no
0.106352,0.149402,0.0625,0,0.123005,no
0.106352,0.149402,0.03125,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0.03125,0,0.123005,no
0.106352,0.149402,0.03125,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0,0,0.123005,no
0.106352,0.149402,0.03125,0,0.123005,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0.089698,0.063003,0,0,0.089698,no
0.044926,0.063112,0.03125,0,0.089698,no
0,0,0,0,0,no
0.00093,0.000653,0,0,0.00093,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0.001239,0.000871,0.0625,0,0.001239,no
0.001394,0.001959,0.03125,0,0.001549,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.000465,0.000326,0.03125,0,0.000465,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.021998,0.007943,0,0,0.021998,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0.005732,0.002176,0,0,0.005732,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.008521,0.003047,0.03125,0,0.008211,no
0.008211,0.002938,0.0625,0,0.008211,no
0,0,0,0,0,no
0.00426,0.003047,0,0,0.008211,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.013943,0.009793,0,0,0.013943,no
0.001239,0.000871,0,0,0.001239,no
0.013943,0.009793,0,0,0.013943,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.008211,0.011534,0,0,0.013943,no
0.008211,0.011534,0.03125,0,0.013943,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.021998,0.007943,0,0,0.021998,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.008521,0.003047,0.03125,0,0.008211,no
0.008211,0.002938,0.0625,0,0.008211,no
0,0,0,0,0,no
0.00426,0.003047,0,0,0.008211,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.001239,0.000871,0,0,0.001239,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.000775,0.000544,0,0,0.000775,no
0.000775,0.000544,0,0,0.000775,no
0.000775,0.000544,0,0,0.000775,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.021998,0.007943,0,0,0.021998,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.002014,0.001415,0,0,0.002014,no
0.002014,0.001415,0,0,0.002014,no
0.002014,0.001415,0,0,0.002014,no
0.002014,0.001415,0,0,0.002014,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.008521,0.003047,0.03125,0,0.008211,no
0.008211,0.002938,0.0625,0,0.008211,no
0,0,0,0,0,no
0.00426,0.003047,0,0,0.008211,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.001239,0.000871,0,0,0.001239,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.000155,0.000109,0.03125,0,0.000155,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0.000465,0.000326,0.125,0,0.000465,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.013943,0.009793,0.03125,0,0.013943,no
0.013943,0.009793,0,0,0.013943,no
0.013943,0.009793,0.03125,0,0.013943,no
0.013943,0.009793,0.0625,0,0.013943,no
0.013943,0.009793,0.03125,0,0.013943,no
0.013943,0.009793,0.0625,0,0.013943,no
0.013943,0.009793,0.03125,0,0.013943,no
0.013943,0.009793,0,0,0.013943,no
0.013943,0.009793,0.03125,0,0.013943,no
0.013943,0.009793,0.03125,0,0.013943,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.021998,0.007943,0,0,0.021998,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.008521,0.003047,0.03125,0,0.008211,no
0.008211,0.002938,0.0625,0,0.008211,no
0,0,0,0,0,no
0.00426,0.003047,0,0,0.008211,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.001239,0.000871,0,0,0.001239,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0,0,0.09375,0,0,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.021998,0.007943,0,0,0.021998,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.008521,0.003047,0.03125,0,0.008211,no
0.008211,0.002938,0.0625,0,0.008211,no
0.001549,0.001088,0,0,0.001549,no
0.00426,0.003047,0,0,0.008211,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.001239,0.000871,0,0,0.001239,no
0.00062,0.000871,0,0,0.000775,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0.019985,0.00827,0.09375,0,0.017196,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0.00062,0.000653,0.0625,0,0.00062,no
0.00062,0.000218,0.03125,0,0.00031,no
0.000542,0.000544,0.0625,0,0.000465,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0.03125,0,0,no
0.001549,0.000979,0.03125,0,0.001239,no
0,0,0,0,0,no
0.000542,0.000653,0.03125,0,0.000775,no
0.000697,0.000762,0.0625,0,0.000775,no
0.00031,0.000109,0.03125,0,0.00031,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.021998,0.007943,0,0,0.021998,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.008521,0.003047,0.03125,0,0.008211,no
0.008211,0.002938,0.0625,0,0.008211,no
0,0,0,0,0,no
0.00426,0.003047,0,0,0.008211,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.001239,0.000871,0,0,0.001239,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0,0,0.125,0,0,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0.0625,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.024632,0.008923,0.03125,0,0.024632,no
0.024632,0.008923,0,0,0.024632,no
0.024632,0.008923,0,0,0.024632,no
0.024632,0.008923,0,0,0.024632,no
0.024632,0.008923,0,0,0.024632,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0.024632,0.008923,0,0,0.024632,no
0.024632,0.008923,0,0,0.024632,no
0.024632,0.008923,0,0,0.024632,no
0.024632,0.008923,0,0,0.024632,no
0.021998,0.007943,0,0,0.021998,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0.008521,0.003047,0.03125,0,0.008211,no
0.008211,0.002938,0.0625,0,0.008211,no
0.00031,0.000109,0,0,0.00031,no
0.00426,0.003047,0,0,0.008211,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.03125,0,0,no
0,0,0.03125,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.001239,0.000871,0,0,0.001239,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0.03125,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0,0,0.00031,no
0,0,0,0,0,no
0.00031,0.000109,0,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00031,0.000109,0.03125,0,0.00031,no
0.00062,0.000218,0.03125,0,0.00031,no
0,0,0.03125,0,0,no
0,0,0.21875,0.333333,0,no
0,0,0.03125,0,0,no
0.00031,0.000109,0.15625,0.333333,0.00031,no
